<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts index:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8, 4, 118, 144, 5, 3]
greedy indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397, 6, 7, 98, 5, 3]
mcts pred_token:  21
mcts trg_indexes:  [2, 21]
mcts pred_token:  324
mcts trg_indexes:  [2, 21, 324]
mcts pred_token:  193
mcts trg_indexes:  [2, 21, 324, 193]
mcts pred_token:  89
mcts trg_indexes:  [2, 21, 324, 193, 89]
mcts pred_token:  6
mcts trg_indexes:  [2, 21, 324, 193, 89, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7]
mcts pred_token:  397
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397]
mcts pred_token:  13
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13]
mcts pred_token:  7
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7]
mcts pred_token:  397
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397]
mcts pred_token:  6
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397, 6, 7]
mcts pred_token:  98
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397, 6, 7, 98]
mcts pred_token:  5
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397, 6, 7, 98, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397, 6, 7, 98, 5, 3]
mcts index:  [2, 21, 324, 193, 89, 6, 7, 397, 13, 7, 397, 6, 7, 98, 5, 3]
greedy indexes:  [2, 4, 24, 33, 260, 18, 814, 4, 2018, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 24]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 24, 33]
mcts pred_token:  260
mcts trg_indexes:  [2, 4, 24, 33, 260]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 24, 33, 260, 18]
mcts pred_token:  814
mcts trg_indexes:  [2, 4, 24, 33, 260, 18, 814]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 33, 260, 18, 814, 4]
mcts pred_token:  2018
mcts trg_indexes:  [2, 4, 24, 33, 260, 18, 814, 4, 2018]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 24, 33, 260, 18, 814, 4, 2018, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 24, 33, 260, 18, 814, 4, 2018, 5, 3]
mcts index:  [2, 4, 24, 33, 260, 18, 814, 4, 2018, 5, 3]
greedy indexes:  [2, 106, 30, 32, 6, 4, 235, 13, 62, 401, 5, 3]
mcts pred_token:  106
mcts trg_indexes:  [2, 106]
mcts pred_token:  30
mcts trg_indexes:  [2, 106, 30]
mcts pred_token:  32
mcts trg_indexes:  [2, 106, 30, 32]
mcts pred_token:  6
mcts trg_indexes:  [2, 106, 30, 32, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 106, 30, 32, 6, 4]
mcts pred_token:  235
mcts trg_indexes:  [2, 106, 30, 32, 6, 4, 235]
mcts pred_token:  13
mcts trg_indexes:  [2, 106, 30, 32, 6, 4, 235, 13]
mcts pred_token:  62
mcts trg_indexes:  [2, 106, 30, 32, 6, 4, 235, 13, 62]
mcts pred_token:  401
mcts trg_indexes:  [2, 106, 30, 32, 6, 4, 235, 13, 62, 401]
mcts pred_token:  5
mcts trg_indexes:  [2, 106, 30, 32, 6, 4, 235, 13, 62, 401, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 106, 30, 32, 6, 4, 235, 13, 62, 401, 5, 3]
mcts index:  [2, 106, 30, 32, 6, 4, 235, 13, 62, 401, 5, 3]
greedy indexes:  [2, 4, 153, 91, 6, 4, 2155, 11, 190, 4, 3357, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  153
mcts trg_indexes:  [2, 4, 153]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 153, 91]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 153, 91, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 153, 91, 6, 4]
mcts pred_token:  2155
mcts trg_indexes:  [2, 4, 153, 91, 6, 4, 2155]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 153, 91, 6, 4, 2155, 11]
mcts pred_token:  190
mcts trg_indexes:  [2, 4, 153, 91, 6, 4, 2155, 11, 190]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 153, 91, 6, 4, 2155, 11, 190, 4]
mcts pred_token:  3357
mcts trg_indexes:  [2, 4, 153, 91, 6, 4, 2155, 11, 190, 4, 3357]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 153, 91, 6, 4, 2155, 11, 190, 4, 3357, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 153, 91, 6, 4, 2155, 11, 190, 4, 3357, 5, 3]
mcts index:  [2, 4, 153, 91, 6, 4, 2155, 11, 190, 4, 3357, 5, 3]
greedy indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10, 2539, 7, 595, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  132
mcts trg_indexes:  [2, 4, 132]
mcts pred_token:  42
mcts trg_indexes:  [2, 4, 132, 42]
mcts pred_token:  210
mcts trg_indexes:  [2, 4, 132, 42, 210]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 132, 42, 210, 9]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26]
mcts pred_token:  570
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10]
mcts pred_token:  2539
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10, 2539]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10, 2539, 7]
mcts pred_token:  595
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10, 2539, 7, 595]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10, 2539, 7, 595, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10, 2539, 7, 595, 5, 3]
mcts index:  [2, 4, 132, 42, 210, 9, 13, 26, 570, 10, 2539, 7, 595, 5, 3]
greedy indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11, 455, 4, 277, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 14, 91]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 91, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 91, 6, 4]
mcts pred_token:  272
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12]
mcts pred_token:  31
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31]
mcts pred_token:  401
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11]
mcts pred_token:  455
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11, 455]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11, 455, 4]
mcts pred_token:  277
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11, 455, 4, 277]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11, 455, 4, 277, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11, 455, 4, 277, 5, 3]
mcts index:  [2, 4, 14, 91, 6, 4, 272, 12, 31, 401, 11, 455, 4, 277, 5, 3]
greedy indexes:  [2, 4, 55, 91, 8, 7, 876, 11, 44, 876, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 55]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 55, 91]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 55, 91, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 55, 91, 8, 7]
mcts pred_token:  876
mcts trg_indexes:  [2, 4, 55, 91, 8, 7, 876]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 55, 91, 8, 7, 876, 11]
mcts pred_token:  44
mcts trg_indexes:  [2, 4, 55, 91, 8, 7, 876, 11, 44]
mcts pred_token:  876
mcts trg_indexes:  [2, 4, 55, 91, 8, 7, 876, 11, 44, 876]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 55, 91, 8, 7, 876, 11, 44, 876, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 55, 91, 8, 7, 876, 11, 44, 876, 5, 3]
mcts index:  [2, 4, 55, 91, 8, 7, 876, 11, 44, 876, 5, 3]
greedy indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793, 13, 27, 876, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  355
mcts trg_indexes:  [2, 4, 355]
mcts pred_token:  125
mcts trg_indexes:  [2, 4, 355, 125]
mcts pred_token:  40
mcts trg_indexes:  [2, 4, 355, 125, 40]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 355, 125, 40, 7]
mcts pred_token:  84
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84]
mcts pred_token:  226
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7]
mcts pred_token:  95
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27]
mcts pred_token:  1793
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793, 13]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793, 13, 27]
mcts pred_token:  876
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793, 13, 27, 876]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793, 13, 27, 876, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793, 13, 27, 876, 5, 3]
mcts index:  [2, 4, 355, 125, 40, 7, 84, 226, 7, 95, 28, 4, 9, 91, 8, 27, 1793, 13, 27, 876, 5, 3]
greedy indexes:  [2, 4, 796, 91, 8, 4, 333, 1134, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  796
mcts trg_indexes:  [2, 4, 796]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 796, 91]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 796, 91, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 796, 91, 8, 4]
mcts pred_token:  333
mcts trg_indexes:  [2, 4, 796, 91, 8, 4, 333]
mcts pred_token:  1134
mcts trg_indexes:  [2, 4, 796, 91, 8, 4, 333, 1134]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 796, 91, 8, 4, 333, 1134, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 796, 91, 8, 4, 333, 1134, 5, 3]
mcts index:  [2, 4, 796, 91, 8, 4, 333, 1134, 5, 3]
greedy indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81, 13, 738, 8, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4]
mcts pred_token:  90
mcts trg_indexes:  [2, 4, 9, 6, 4, 90]
mcts pred_token:  23
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26]
mcts pred_token:  81
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81, 13]
mcts pred_token:  738
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81, 13, 738]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81, 13, 738, 8]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81, 13, 738, 8, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81, 13, 738, 8, 5, 3]
mcts index:  [2, 4, 9, 6, 4, 90, 23, 11, 26, 81, 13, 738, 8, 5, 3]
greedy indexes:  [2, 4, 24, 9, 782, 4, 192, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 24]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 24, 9]
mcts pred_token:  782
mcts trg_indexes:  [2, 4, 24, 9, 782]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 9, 782, 4]
mcts pred_token:  192
mcts trg_indexes:  [2, 4, 24, 9, 782, 4, 192]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 24, 9, 782, 4, 192, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 24, 9, 782, 4, 192, 5, 3]
mcts index:  [2, 4, 24, 9, 782, 4, 192, 5, 3]
greedy indexes:  [2, 4, 174, 11, 33, 152, 40, 4, 679, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  174
mcts trg_indexes:  [2, 4, 174]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 174, 11]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 174, 11, 33]
mcts pred_token:  152
mcts trg_indexes:  [2, 4, 174, 11, 33, 152]
mcts pred_token:  40
mcts trg_indexes:  [2, 4, 174, 11, 33, 152, 40]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 174, 11, 33, 152, 40, 4]
mcts pred_token:  679
mcts trg_indexes:  [2, 4, 174, 11, 33, 152, 40, 4, 679]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 174, 11, 33, 152, 40, 4, 679, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 174, 11, 33, 152, 40, 4, 679, 5, 3]
mcts index:  [2, 4, 174, 11, 33, 152, 40, 4, 679, 5, 3]
greedy indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84, 45, 16, 112, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 14, 13]
mcts pred_token:  90
mcts trg_indexes:  [2, 4, 14, 13, 90]
mcts pred_token:  97
mcts trg_indexes:  [2, 4, 14, 13, 90, 97]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10]
mcts pred_token:  1183
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183]
mcts pred_token:  40
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7]
mcts pred_token:  84
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84]
mcts pred_token:  45
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84, 45]
mcts pred_token:  16
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84, 45, 16]
mcts pred_token:  112
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84, 45, 16, 112]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84, 45, 16, 112, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84, 45, 16, 112, 5, 3]
mcts index:  [2, 4, 14, 13, 90, 97, 10, 1183, 40, 8, 7, 84, 45, 16, 112, 5, 3]
greedy indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28, 754, 4, 293, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4]
mcts pred_token:  197
mcts trg_indexes:  [2, 4, 9, 6, 4, 197]
mcts pred_token:  140
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4]
mcts pred_token:  413
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413]
mcts pred_token:  58
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58]
mcts pred_token:  205
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205]
mcts pred_token:  125
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125]
mcts pred_token:  40
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7]
mcts pred_token:  84
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28]
mcts pred_token:  754
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28, 754]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28, 754, 4]
mcts pred_token:  293
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28, 754, 4, 293]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28, 754, 4, 293, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28, 754, 4, 293, 5, 3]
mcts index:  [2, 4, 9, 6, 4, 197, 140, 4, 413, 58, 205, 125, 40, 7, 84, 28, 754, 4, 293, 5, 3]
greedy indexes:  [2, 9, 92, 6, 43, 12, 166, 1892, 6, 7, 98, 5, 3]
mcts pred_token:  9
mcts trg_indexes:  [2, 9]
mcts pred_token:  92
mcts trg_indexes:  [2, 9, 92]
mcts pred_token:  6
mcts trg_indexes:  [2, 9, 92, 6]
mcts pred_token:  43
mcts trg_indexes:  [2, 9, 92, 6, 43]
mcts pred_token:  12
mcts trg_indexes:  [2, 9, 92, 6, 43, 12]
mcts pred_token:  166
mcts trg_indexes:  [2, 9, 92, 6, 43, 12, 166]
mcts pred_token:  1892
mcts trg_indexes:  [2, 9, 92, 6, 43, 12, 166, 1892]
mcts pred_token:  6
mcts trg_indexes:  [2, 9, 92, 6, 43, 12, 166, 1892, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 9, 92, 6, 43, 12, 166, 1892, 6, 7]
mcts pred_token:  98
mcts trg_indexes:  [2, 9, 92, 6, 43, 12, 166, 1892, 6, 7, 98]
mcts pred_token:  5
mcts trg_indexes:  [2, 9, 92, 6, 43, 12, 166, 1892, 6, 7, 98, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 9, 92, 6, 43, 12, 166, 1892, 6, 7, 98, 5, 3]
mcts index:  [2, 9, 92, 6, 43, 12, 166, 1892, 6, 7, 98, 5, 3]
greedy indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147, 10, 45, 0, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  64
mcts trg_indexes:  [2, 4, 64]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 64, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 64, 6, 4]
mcts pred_token:  31
mcts trg_indexes:  [2, 4, 64, 6, 4, 31]
mcts pred_token:  81
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26]
mcts pred_token:  147
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147, 10]
mcts pred_token:  45
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147, 10, 45]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147, 10, 45, 0]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147, 10, 45, 0, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147, 10, 45, 0, 5, 3]
mcts index:  [2, 4, 64, 6, 4, 31, 81, 11, 26, 147, 10, 45, 0, 5, 3]
greedy indexes:  [2, 4, 14, 962, 44, 394, 83, 4, 64, 6, 4, 1070, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  962
mcts trg_indexes:  [2, 4, 14, 962]
mcts pred_token:  44
mcts trg_indexes:  [2, 4, 14, 962, 44]
mcts pred_token:  394
mcts trg_indexes:  [2, 4, 14, 962, 44, 394]
mcts pred_token:  83
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83, 4]
mcts pred_token:  64
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83, 4, 64]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83, 4, 64, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83, 4, 64, 6, 4]
mcts pred_token:  1070
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83, 4, 64, 6, 4, 1070]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83, 4, 64, 6, 4, 1070, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 962, 44, 394, 83, 4, 64, 6, 4, 1070, 5, 3]
mcts index:  [2, 4, 14, 962, 44, 394, 83, 4, 64, 6, 4, 1070, 5, 3]
greedy indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6, 4, 25, 81, 57, 13, 4, 1645, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 9, 6, 4, 25]
mcts pred_token:  502
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502]
mcts pred_token:  558
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18]
mcts pred_token:  247
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6, 4, 25]
mcts pred_token:  81
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6, 4, 25, 81]
mcts pred_token:  57
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6, 4, 25, 81, 57]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6, 4, 25, 81, 57, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4, 25, 502, 558, 18, 247, 4, 14, 6, 4, 25, 81, 57, 13, 4]
mcts pred_token:  1645
